ID,lat,lon
1,-73.5749019,45.5047656
2,-83.7345223,42.2788651
3,-83.7365984,42.2773424
4,-123.2459938,49.2606052
5,-122.9127839,49.2036831
6,-114.1284117,51.0745141
7,23.7275388,37.9838096
8,13.5296695,52.4328584
9,13.3734739,38.1101828
10,-5.1237567,50.1709887
11,-5.1237567,50.1709887
12,-1.0517718,53.9461089
13,12.6368665,43.723217
14,-95.7163918,37.2252585
15,-95.7163918,37.2252585
16,-97.1086075,32.7269965
17,-97.1086075,32.7269965
18,-3.9799524,51.6092184
19,-3.9799524,51.6092184
20,51.3975815,35.703592
21,-105.271659,40.007934
22,-105.271659,40.007934
23,-105.271659,40.007934
24,2.8407068,41.9672203
25,-86.8030167,36.1460568
26,-79.6628871,43.548899
27,-96.7004763,40.8201966
28,-83.7345223,42.2788651
29,-83.7351533,42.2800159
30,-83.7365984,42.2773424
31,24.9634711,60.2049747
32,153.0136905,-27.4975028
33,172.5794354,-43.5224836
34,172.5794354,-43.5224836
35,-1.0517718,53.9461089
36,-1.0517718,53.9461089
37,-1.0548433,53.9458169
38,11.1354885,46.1929033
39,11.1354885,46.1929033
40,11.1354885,46.1929033
41,11.1354885,46.1929033
42,-78.6762602,35.7817755
43,-78.6762602,35.7817755
44,-78.6820946,35.7846633
45,-78.6820946,35.7846633
46,79.926873,6.891491
47,12.5144384,41.9037626
48,12.6463848,41.8386703
49,14.393031,50.102629
50,13.3269446,52.5125322
51,-1.8882174,52.4868584
52,7.0969849,50.7410034
53,4.3653201,50.838594
54,-63.5970717,44.6373337
55,2.1046866,41.5020282
56,2.1046866,41.5020282
57,-117.421037,47.7551637
58,117.887147,-35.027569
59,-122.2619587,37.8714349
60,-122.2619587,37.8714349
61,-122.2619587,37.8714349
62,-58.3730695,-34.5998875
63,-58.3730695,-34.5998875
64,-58.3730695,-34.5998875
65,-73.1239649,40.9047962
66,-3.9254365,38.9934998
67,-3.9254365,38.9934998
68,-3.9254365,38.9934998
69,-3.7282107,40.4422842
70,-3.7282107,40.4422842
71,-3.7282107,40.4422842
72,-90.3095218,38.6497172
73,-2.9706058,43.3314059
74,-2.9706058,43.3314059
75,-0.115997,51.5114864
76,-85.4878646,32.5947794
77,151.2004942,-33.8832376
78,NA,NA
79,-92.6155918,16.7050946
80,-98.8852824,19.4912218
81,-83.7345223,42.2788651
82,-83.7365984,42.2773424
83,-97.1366259,49.8075008
84,-97.1366259,49.8075008
85,-84.3099778,35.9311
86,24.0679765,35.5312702
87,13.3734739,38.1101828
88,13.3734739,38.1101828
89,13.3699231,38.1177261
90,13.3699231,38.1177261
91,43.9800176,56.2986684
92,15.0830304,37.5078772
93,-80.5448576,43.4722854
94,11.5851826,49.9261858
95,153.0148148,-27.4973394
96,-2.600483,51.4463616
97,6.2781733,46.4157708
98,12.6368665,43.723217
99,12.6368665,43.723217
100,12.6368665,43.723217
101,4.3826168,50.8119483
102,4.3826168,50.8119483
103,4.3826168,50.8119483
104,-70.6711607,41.5242348
105,-70.6711607,41.5242348
106,-76.137861,38.5849648
107,-119.8435795,34.4118621
108,12.3891818,51.3302732
109,12.3891818,51.3302732
110,12.3891818,51.3302732
111,-6.0070154,37.4104785
112,11.9695315,51.4861319
113,11.9695315,51.4861319
114,14.4234889,50.0871106
115,14.4234889,50.0871106
116,-105.908634,35.700306
117,-105.908634,35.700306
118,-87.5987133,41.7886079
119,-87.5987133,41.7886079
120,-87.5987133,41.7886079
121,-87.5987133,41.7886079
122,-87.5987133,41.7886079
123,-87.5987133,41.7886079
124,-87.9788682,41.718281
125,-87.9788682,41.718281
126,-87.6027066,41.7917114
127,-87.601084,41.7905681
128,-87.5987133,41.7886079
129,-87.5987133,41.7886079
130,-87.5999352,41.7912117
131,-70.6724209,41.5256351
132,-87.6045212,41.7882973
133,-87.6015108,41.7902766
134,-71.09416,42.360091
135,-78.4970455,-0.2166266
136,-78.4970455,-0.2166266
137,-76.5333726,3.3758083
138,-66.1617325,18.1179805
139,-66.7210827,18.2538005
140,-88.7427628,42.8416843
141,-78.1752775,0.4044186
142,-89.2198844,13.6982832
143,-111.9323608,33.420597
144,-111.9323608,33.420597
145,-111.9323608,33.420597
146,-111.9323608,33.420597
147,-111.9355567,33.4205958
148,-0.1024624,51.5279719
149,-0.1024624,51.5279719
150,-0.1024624,51.5279719
151,-0.1024624,51.5279719
152,-0.1024624,51.5279719
153,151.1908852,-33.8920791
154,151.1908852,-33.8920791
155,151.1908852,-33.8920791
156,151.1908852,-33.8920791
157,151.1908852,-33.8920791
158,6.1342988,48.6543335
159,6.1342988,48.6543335
160,6.1342988,48.6543335
161,6.1342988,48.6543335
162,6.1342988,48.6543335
163,9.2324209,45.4786698
164,9.2324209,45.4786698
165,9.2324209,45.4786698
166,9.2324209,45.4786698
167,9.2324209,45.4786698
168,5.6657696,51.9845558
169,5.6657696,51.9845558
170,5.6657696,51.9845558
171,5.6657696,51.9845558
172,5.6657696,51.9845558
173,-122.2596727,37.874132
174,-122.2596727,37.874132
175,-122.2596727,37.874132
176,-122.2644263,37.8725976
177,NA,NA
178,138.6062277,-34.920603
179,138.6053857,-34.9177985
180,138.6053857,-34.9177985
181,138.6053857,-34.9177985
182,138.6053857,-34.9177985
183,138.6053857,-34.9177985
184,138.6053857,-34.9177985
185,-89.4037083,43.0744596
186,-89.4037083,43.0744596
187,-89.4037083,43.0744596
188,-83.7345223,42.2788651
189,-83.7345223,42.2788651
190,-83.7345223,42.2788651
191,-73.9935958,40.7294262
192,-73.9935958,40.7294262
193,-73.9935958,40.7294262
194,-73.9935958,40.7294262
195,-73.9935958,40.7294262
196,-79.9201573,43.2621688
197,-83.704239,42.2974438
198,-83.704239,42.2974438
199,-83.6142374,41.6578804
200,-97.4457137,35.2058936
201,-97.4457137,35.2058936
202,-97.4489987,35.1944148
203,-97.4489987,35.1944148
204,18.1672671,40.34956
205,18.1672671,40.34956
206,18.1672671,40.34956
207,18.1672671,40.34956
208,18.1672671,40.34956
209,18.1672671,40.34956
210,18.1672671,40.34956
211,18.1672671,40.34956
212,18.1672671,40.34956
213,18.1672671,40.34956
214,18.1672671,40.34956
215,18.1672671,40.34956
216,18.1672671,40.34956
217,18.1672671,40.34956
218,18.1672671,40.34956
219,17.2470303,40.4643606
220,17.2470303,40.4643606
221,17.2470303,40.4643606
222,17.2470303,40.4643606
223,17.2470303,40.4643606
224,17.2470303,40.4643606
225,17.2470303,40.4643606
226,17.2470303,40.4643606
227,17.2470303,40.4643606
228,17.2470303,40.4643606
229,17.2470303,40.4643606
230,17.2470303,40.4643606
231,17.2470303,40.4643606
232,17.2470303,40.4643606
233,17.2470303,40.4643606
234,36.8219462,-1.2920659
235,36.8219462,-1.2920659
236,-1.2509368,51.7572273
237,0.123721,52.201827
238,36.736103,-1.343122
239,36.7626571,-1.3471902
240,-73.5749019,45.5047656
241,-83.7365835,42.2778852
242,-83.7363766,42.2766725
243,-71.0893148,42.3603088
244,-71.0893148,42.3603088
245,-71.0893148,42.3603088
246,-71.0893148,42.3603088
247,-71.1159323,42.3780123
248,10.1479745,54.3299939
249,10.1479745,54.3299939
250,NA,NA
251,9.8012943,52.354987
252,10.4282364,55.3689827
253,10.1181563,54.340354
254,-78.2888349,44.3582062
255,-75.6776095,45.4197197
256,-90.3095218,38.6497172
257,-88.2271615,40.1019523
258,-88.2057792,40.1029653
259,-80.0206987,36.9264771
260,-81.7119616,28.1022491
261,-0.972912,54.0163174
262,2.2639934,48.8476037
263,2.2639934,48.8476037
264,2.2639934,48.8476037
265,85.2834629,27.6806722
266,85.2834629,27.6806722
267,85.2834629,27.6806722
268,-85.4951663,32.5933574
269,-85.4951663,32.5933574
270,-85.4951663,32.5933574
271,-95.4018312,29.7173941
272,-83.7365984,42.2773424
273,-83.7365984,42.2773424
274,-122.059815,36.9985406
275,-122.059815,36.9985406
276,-93.6464516,42.0266573
277,-93.6464516,42.0266573
278,-93.6464516,42.0266573
279,-93.6464516,42.0266573
280,-93.6464516,42.0266573
281,-93.6464516,42.0266573
282,-93.6464516,42.0266573
283,-93.6464516,42.0266573
284,-76.476316,42.4487952
285,-76.476316,42.4487952
286,-76.476316,42.4487952
287,-76.476316,42.4487952
288,-95.251449,38.9584517
289,-95.251449,38.9584517
290,-95.251449,38.9584517
291,-95.251449,38.9584517
292,-95.2485952,38.9557464
293,-95.2485952,38.9557464
294,-95.2485952,38.9557464
295,-95.2485952,38.9557464
296,-71.11493,42.378196
297,-97.1366259,49.8075008
298,-97.1366259,49.8075008
299,-80.5274264,43.473851
300,-79.2476925,43.1175731
301,-97.1366259,49.8075008
302,-97.1366259,49.8075008
303,104.9202808,11.5433705
304,-63.581457,44.6313301
305,-97.153487,49.8912543
306,-75.6944341,45.3834118
307,-97.1366259,49.8075008
308,-75.6831329,45.4231064
309,-71.5308537,41.4860647
310,-122.9198833,49.2780937
311,-73.1992228,44.4811832
312,-78.5042637,38.0294811
313,149.1864471,-35.2983627
314,-70.6399544,-33.4418068
315,-89.4133231,43.0756074
316,-83.7345223,42.2788651
317,-83.7345223,42.2788651
318,135.7773029,35.0227581
319,140.0462458,39.8008319
320,-82.563346,35.612128
321,-122.3075547,47.6517683
322,-122.3075547,47.6517683
323,-113.995368,46.8704967
324,-114.0566828,46.8419662
325,-113.5263186,53.5232189
326,-113.5263186,53.5232189
327,-113.5263186,53.5232189
328,-113.529111,53.5267813
329,-113.529111,53.5267813
330,8.9694947,44.4057165
331,8.9694947,44.4057165
332,8.9694947,44.4057165
333,8.9694947,44.4057165
334,8.9694947,44.4057165
335,8.9694947,44.4057165
336,121.4046303,31.2258116
337,121.4046303,31.2258116
338,121.4046303,31.2258116
339,121.4046303,31.2258116
340,121.4046303,31.2258116
341,121.4046303,31.2258116
342,121.4046303,31.2258116
343,121.4046303,31.2258116
344,121.4598975,31.2627211
345,144.9621206,-37.801292
346,2.3598969,48.8261675
347,2.3598969,48.8261675
348,-74.6543017,40.3457173
349,-74.6543017,40.3457173
350,-123.2459938,49.2606052
351,-123.2459938,49.2606052
352,145.0618916,-37.7523413
353,-71.1155576,42.3784626
354,-71.1155576,42.3784626
355,-71.1155576,42.3784626
356,151.1126498,-33.7738237
357,151.1126498,-33.7738237
358,151.1126498,-33.7738237
359,153.0148148,-27.4973394
360,153.0148148,-27.4973394
361,153.0148148,-27.4973394
362,-77.0284136,38.9002073
363,-77.1044597,39.0027771
364,-81.2737336,43.0095971
365,-81.2737336,43.0095971
366,NA,NA
367,NA,NA
368,NA,NA
369,NA,NA
370,NA,NA
371,2.2639934,48.8476037
372,2.2639934,48.8476037
373,2.2639934,48.8476037
374,2.2639934,48.8476037
375,2.2639934,48.8476037
376,16.359237,48.2319384
377,16.359237,48.2319384
378,16.359237,48.2319384
379,16.359237,48.2319384
380,16.359237,48.2319384
381,5.0378355,51.1967142
382,5.0378355,51.1967142
383,5.0378355,51.1967142
384,5.0378355,51.1967142
385,5.0378355,51.1967142
386,5.0378355,51.1967142
387,10.3258951,44.8007911
388,10.3258951,44.8007911
389,10.3258951,44.8007911
390,10.3258951,44.8007911
391,10.3258951,44.8007911
392,10.3258951,44.8007911
393,-1.5196603,12.3714277
394,-1.5196603,12.3714277
395,-1.5196603,12.3714277
396,-1.5196603,12.3714277
397,-1.5196603,12.3714277
398,-1.5196603,12.3714277
399,-4.5074098,48.3980973
400,-78.9306593,35.999712
401,153.0148519,-27.4974432
402,153.0260341,-27.4704528
403,-80.2796399,25.7221362
404,-4.5074098,48.3980973
405,18.055378,59.3571862
406,18.055378,59.3571862
407,18.055378,59.3571862
408,18.055378,59.3571862
409,18.055378,59.3571862
410,18.055378,59.3571862
411,-3.0696841,56.456808
412,2.1046866,41.5020282
413,18.0579984,59.3656529
414,18.057831,59.3621737
415,-96.5845173,39.1934982
416,-96.5845173,39.1934982
417,-96.5845173,39.1934982
418,-96.5845173,39.1934982
419,-105.9545118,35.6737464
420,-105.9545118,35.6737464
421,149.0824669,-35.2384587
422,149.0824669,-35.2384587
423,149.0824669,-35.2384587
424,149.0824669,-35.2384587
425,149.0824669,-35.2384587
426,18.4598509,-33.9571826
427,18.055378,59.3571862
428,0.5383177,51.397198
429,0.5383177,51.397198
430,11.354157,44.4962318
431,-111.653403,35.1905403
432,-111.651302,35.1982836
433,-111.653403,35.1905403
434,-105.9504198,35.6819289
435,-112.0392466,46.5902308
436,-2.9730806,53.4036596
437,16.9154021,52.4083974
438,-2.8998193,53.2002807
439,-105.0814399,40.5666618
440,-105.0814399,40.5666618
441,-105.0814399,40.5666618
442,-91.0183155,41.4432643
443,0.0804001,52.2129554
444,0.0804001,52.2129554
445,0.0804001,52.2129554
446,0.0804001,52.2129554
447,0.0804001,52.2129554
448,-76.3058746,36.8853052
449,-76.3058746,36.8853052
450,147.2921447,-42.9874916
451,-122.0596412,36.9980199
452,-96.7950835,46.9115589
453,8.5805155,53.5332554
454,-82.6327285,27.760802
455,3.6604072,43.3966196
456,-70.6711607,41.5242348
457,2.3522219,48.856614
458,2.3522219,48.856614
459,-69.9789243,41.9043472
460,-4.2462343,55.8611839
461,-4.2462343,55.8611839
462,-4.2462343,55.8611839
463,-4.2462343,55.8611839
464,-4.2462343,55.8611839
465,-4.2462343,55.8611839
466,-4.2462343,55.8611839
467,-73.9625727,40.8075355
468,-73.9625727,40.8075355
469,-73.9625727,40.8075355
470,-73.9625727,40.8075355
471,-73.9625727,40.8075355
472,-73.9625727,40.8075355
473,-73.9625727,40.8075355
474,-106.6197812,35.0843187
475,-106.6197812,35.0843187
476,-106.6197812,35.0843187
477,-106.6197812,35.0843187
478,-106.6197812,35.0843187
479,-106.6197812,35.0843187
480,-105.908634,35.700306
481,-105.908634,35.700306
482,-105.908634,35.700306
483,-105.908634,35.700306
484,-105.908634,35.700306
485,-105.908634,35.700306
486,-105.271659,40.007934
487,-105.271659,40.007934
488,-105.271659,40.007934
489,-105.271659,40.007934
490,-105.271659,40.007934
491,-105.271659,40.007934
492,-106.308695,35.882553
493,-106.308695,35.882553
494,-106.308695,35.882553
495,-106.308695,35.882553
496,-106.308695,35.882553
497,-106.308695,35.882553
498,-73.9965317,40.7314808
499,-0.4727493,51.5321389
500,-0.035408,51.474271
501,-78.6722691,35.7871726
502,-78.6722691,35.7871726
503,-121.7539531,38.540831
504,-121.7539531,38.540831
505,0.9453734,51.8760557
506,-9.1564303,38.7558844
507,-9.1564303,38.7558844
508,-9.1564303,38.7558844
509,-9.1563943,38.7478325
