WOS_ID,diversity,interaction,aggregation,self_organization,adaptation,non_linearity,hierarchy,modularity,emergence,scale_dependency,fractality,flow,dynamicity,memory,feedback,non_equilibrium,attractor,homeostasis,stability,resilience,threshold,network,chaos
WOS_000074967900004,6,4,0,0,1,0,0,0,0,12,0,5,9,0,0,0,0,0,0,0,0,0,0
WOS_000075314900006,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
WOS_000077344700036,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WOS_000081587400039,0,4,0,5,16,0,30,0,1,16,0,24,13,0,2,0,1,0,9,0,2,1,0
WOS_000085077200010,0,54,0,0,0,0,0,0,0,60,0,2,16,0,0,0,0,0,5,0,1,0,1
WOS_000087610500009,1,7,0,0,2,0,0,1,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0
WOS_000087859900008,0,5,2,0,1,1,0,0,0,2,0,10,2,0,0,0,0,0,0,0,0,45,0
WOS_000088988500014,1,2,0,2,1,0,6,0,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0
WOS_000088990000006,25,4,0,1,1,1,29,1,1,8,0,0,3,0,0,0,0,0,1,0,0,0,1
WOS_000089071700030,3,1,0,0,1,1,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0
WOS_000089733200002,82,68,3,0,8,0,11,0,3,25,0,9,111,0,3,1,0,0,41,70,0,12,0
WOS_000167394700008,0,5,0,0,0,6,1,0,0,2,0,1,11,0,0,0,0,0,1,0,4,0,3
WOS_000167734400008,0,2,0,0,2,1,2,0,0,22,0,3,5,0,0,0,0,0,2,0,0,0,0
WOS_000169227600013,1,1,0,1,1,0,3,0,0,2,0,4,3,1,0,0,0,1,0,0,0,4,0
WOS_000169293900008,0,5,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0
WOS_000169644900043,8,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0
WOS_000171834100002,0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000172668200014,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0
WOS_000174327300002,8,3,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
WOS_000174825800019,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000175905000002,16,5,3,0,1,0,3,0,16,86,42,0,12,0,1,1,0,0,2,0,0,21,0
WOS_000175936300013,2,3,0,0,13,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
WOS_000180822900013,2,7,0,0,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0
WOS_000181482600017,0,9,0,0,4,0,2,0,10,2,0,0,1,1,0,0,0,0,0,0,0,0,0
WOS_000182786900002,17,0,0,4,5,0,3,0,1,18,0,3,9,0,1,0,0,0,1,3,1,1,0
WOS_000182960700003,0,1,2,0,0,0,0,1,0,23,0,0,6,0,0,0,0,0,0,0,0,0,0
WOS_000183394200006,0,9,0,0,4,0,0,12,0,2,0,3,21,0,2,0,0,0,0,0,0,0,0
WOS_000183640900009,3,9,1,0,5,0,0,0,1,38,0,28,10,0,0,0,0,0,2,0,2,2,0
WOS_000184120500004,4,51,0,0,19,0,0,1,0,3,0,1,11,0,0,0,0,0,1,0,0,0,0
WOS_000184955500018,2,13,0,0,1,0,0,0,0,0,0,1,12,0,0,0,0,0,1,1,0,0,0
WOS_000220091200012,10,1,1,0,0,0,3,0,1,62,0,13,1,0,0,2,0,0,5,3,1,1,0
WOS_000222953700014,0,0,0,0,0,0,0,1,5,1,0,0,10,0,0,0,0,0,1,0,18,0,0
WOS_000223250500023,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0
WOS_000224071800010,1,0,0,0,0,0,3,0,5,28,0,0,1,0,0,0,0,0,0,0,0,1,0
WOS_000224399400009,9,22,4,0,0,0,0,0,0,2,0,1,4,0,0,0,0,0,0,0,2,0,0
WOS_000226392700002,8,6,0,0,3,1,1,0,3,51,2,0,16,0,4,0,0,0,2,0,0,0,1
WOS_000226532700008,2,12,2,1,9,4,1,0,11,10,4,1,7,0,2,1,8,0,0,4,1,5,5
WOS_000226573200027,0,6,0,1,0,1,0,1,2,44,2,2,5,6,0,0,0,0,0,0,0,1,0
WOS_000227672000006,2,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000229113000019,0,4,0,7,0,0,0,0,0,12,1,1,6,0,0,0,0,0,0,0,0,32,1
WOS_000229142300001,14,5,0,0,3,3,0,0,2,5,0,1,9,2,0,0,12,0,1,0,1,3,12
WOS_000229142400002,0,1,1,0,1,0,0,0,0,17,8,0,4,0,0,0,0,0,0,0,0,1,0
WOS_000229463800007,14,6,0,0,4,7,0,0,1,21,2,0,32,0,0,2,0,0,7,3,1,31,2
WOS_000229506600006,13,8,0,0,2,1,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0
WOS_000230598700005,0,1,0,0,5,0,1,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0
WOS_000230792200006,5,2,0,0,0,0,0,0,2,2,2,0,44,0,0,0,0,0,1,0,0,0,9
WOS_000231590800008,5,45,10,21,13,4,17,13,55,15,0,1,36,0,7,0,0,0,3,1,1,13,1
WOS_000232393600010,0,9,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000232439600005,0,5,19,0,0,0,3,0,0,1,0,1,5,0,0,0,0,0,0,0,0,1,0
WOS_000232649400006,0,11,15,0,1,0,0,0,0,4,0,14,103,0,7,0,0,0,10,0,5,0,20
WOS_000232979300003,1,32,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
WOS_000233523900002,0,2,6,3,1,0,29,0,1,166,8,2,9,0,0,0,0,0,0,0,3,0,2
WOS_000233858400008,1,2,0,13,6,0,2,0,3,7,1,0,3,0,0,0,0,0,0,0,0,1,11
WOS_000234546300023,2,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
WOS_000234826300001,1,61,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
WOS_000235545700003,2,3,0,0,2,0,1,0,0,36,0,0,2,0,0,0,0,0,3,0,0,0,0
WOS_000237159800002,2,1,3,0,0,0,1,0,0,8,0,1,11,0,0,0,0,0,1,2,3,11,2
WOS_000240706500010,1,4,0,1,4,7,1,0,2,5,0,5,16,0,4,0,0,0,0,0,0,10,0
WOS_000240725800006,56,5,0,0,1,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,0,0,0
WOS_000241460400001,0,1,1,1,1,6,4,0,11,17,0,0,17,0,1,0,16,0,0,0,0,0,14
WOS_000243307900001,50,10,1,0,6,0,0,2,1,9,2,1,1,0,0,0,0,0,1,0,0,1,0
WOS_000243463300003,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WOS_000243909400029,1,3,0,0,1,0,0,0,0,8,0,1,0,0,3,0,0,0,0,0,0,0,0
WOS_000245122300003,2,1,1,0,1,0,0,0,0,3,2,1,11,0,0,0,0,0,0,0,0,1,0
WOS_000246766000010,2,2,0,0,0,0,0,0,0,6,0,3,2,0,0,0,0,0,0,0,0,0,0
WOS_000247488100015,36,2,1,0,5,0,1,0,23,1,0,10,6,0,0,0,0,0,1,2,0,0,0
WOS_000247730800016,6,13,0,0,0,0,0,0,1,14,0,1,2,0,0,0,0,0,1,0,1,3,0
WOS_000247905700018,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000248677700004,7,4,0,0,1,3,0,0,0,0,0,1,5,0,1,0,0,0,2,2,0,0,0
WOS_000248893300002,9,24,1,2,5,2,6,2,12,38,7,4,24,0,2,4,2,0,4,0,0,11,3
WOS_000250472700009,0,1,0,0,0,1,0,0,0,13,0,0,8,0,0,1,0,0,1,0,0,32,1
WOS_000250714200002,285,5,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000251829400006,0,12,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000252558400027,1,21,5,0,1,0,1,0,3,10,0,0,32,0,2,0,0,0,0,0,17,0,0
WOS_000255751600003,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000255751600011,15,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0
WOS_000257860400004,0,6,0,7,4,1,0,0,14,1,0,0,5,2,0,0,0,0,0,3,0,2,1
WOS_000258174100009,1,18,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0
WOS_000258806200003,13,12,0,0,0,5,7,0,1,2,0,0,1,0,17,0,0,0,0,0,0,1,0
WOS_000260122300001,3,23,0,7,0,15,2,5,2,9,2,0,44,3,2,3,0,0,6,0,4,4,3
WOS_000260510000004,1,14,12,0,0,0,0,0,2,10,0,0,9,0,0,0,0,0,3,0,0,0,0
WOS_000260690900002,0,10,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
WOS_000261955500017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
WOS_000262458200125,1,1,1,2,10,0,0,3,0,2,0,0,13,0,1,0,0,1,2,0,0,6,0
WOS_000262776400002,1,2,0,0,9,0,0,0,0,6,0,0,2,1,2,0,0,0,0,2,1,0,0
WOS_000263872900003,1,16,0,4,130,2,2,0,6,11,0,0,3,1,6,0,0,0,0,15,1,9,3
WOS_000263908400021,6,15,0,6,88,1,0,0,1,19,0,1,1,4,6,0,0,0,2,8,0,11,0
WOS_000266287700010,0,11,0,0,26,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
WOS_000267120400022,11,6,1,5,2,6,1,0,0,59,15,0,50,0,0,0,1,0,10,0,3,1,1
WOS_000267468000002,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WOS_000269046900011,0,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0
WOS_000270384500002,1,9,0,0,21,2,0,0,1,19,0,1,15,2,1,0,0,1,0,3,2,3,1
WOS_000272473800001,0,9,1,2,36,0,0,0,2,14,0,0,8,0,2,0,0,0,0,2,2,2,0
WOS_000273828800011,3,2,1,0,2,0,1,0,0,8,0,0,4,0,0,0,0,0,44,0,0,1,0
WOS_000273956800060,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0
WOS_000273956800248,0,4,0,5,0,12,0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,2,6
WOS_000275826200003,4,12,15,0,2,0,0,0,0,37,0,0,19,0,0,0,0,0,0,0,0,0,0
WOS_000275941200064,0,3,0,11,0,1,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,2,0
WOS_000277164000001,17,7,0,1,5,0,0,1,3,9,0,0,9,0,0,0,0,0,1,2,0,1,0
WOS_000279387800007,7,2,2,2,5,0,4,0,0,5,0,5,2,0,0,0,0,0,4,0,0,1,0
WOS_000279521900001,8,8,2,13,7,2,0,0,2,12,8,0,21,0,1,3,7,0,4,3,4,23,6
WOS_000279879600012,2,20,1,8,0,8,0,0,0,59,0,0,13,0,0,0,0,1,3,1,0,11,1
WOS_000281895100001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
WOS_000281895100002,0,0,3,0,0,0,0,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0
WOS_000282968700001,0,4,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
WOS_000285365800010,4,3,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000285782600022,0,3,0,0,0,0,0,1,0,6,0,3,2,0,3,0,0,0,0,0,0,2,0
WOS_000286889500006,3,1,0,0,0,0,0,0,0,7,0,1,2,0,0,0,0,0,0,0,0,0,0
WOS_000288361800006,3,18,5,1,8,4,6,0,16,12,0,0,18,3,6,0,0,0,1,0,0,3,0
WOS_000288884700278,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
WOS_000290839400011,2,26,307,6,4,1,0,0,5,2,0,0,10,0,0,1,0,0,1,0,0,3,0
WOS_000292864400006,0,13,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WOS_000292865200009,23,2,0,0,0,0,0,0,1,8,0,0,1,0,1,0,0,0,0,0,1,0,0
WOS_000296182100009,15,1,0,0,10,0,0,0,0,6,0,7,7,0,0,1,0,0,0,3,3,0,0
WOS_000297874800003,0,3,0,1,58,2,0,0,0,4,0,0,1,0,0,0,0,0,0,5,1,1,0
WOS_000298960400004,1,2,0,0,0,0,4,1,0,1,0,3,16,0,1,0,0,0,1,0,16,5,0
WOS_000300491300006,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WOS_000303176500006,0,0,0,0,0,0,6,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0
WOS_000305561000003,3,8,6,0,9,0,2,1,2,2,0,3,12,0,2,0,0,0,0,1,0,0,2
WOS_000306278900038,1,29,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,82,1
WOS_000307421600006,5,48,2,0,2,1,4,0,3,88,0,0,70,0,6,0,0,0,7,5,0,7,0
WOS_000308790200007,3,3,0,0,1,0,0,0,7,0,0,1,9,0,0,0,0,0,0,0,5,2,0
WOS_000309091300007,0,0,0,0,0,20,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
WOS_000309388900066,0,24,5,3,0,0,0,0,11,78,0,1,21,0,0,0,0,0,3,0,0,1,2
WOS_000311783300001,37,24,14,0,8,0,1,0,0,3,0,3,11,0,5,0,0,0,2,0,0,9,0
WOS_000312415400002,13,5,0,2,11,1,0,0,1,5,0,0,7,0,0,1,0,0,0,7,0,2,0
WOS_000313387400002,4,3,0,0,5,2,3,0,2,34,0,1,7,2,1,0,0,0,1,25,2,61,0
WOS_000313496400183,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000315299400005,1,27,1,3,47,1,18,0,9,16,0,6,30,0,25,0,0,0,0,5,0,3,0
WOS_000315365100028,0,9,0,0,1,0,0,0,2,0,0,0,17,0,0,0,3,0,7,0,0,0,1
WOS_000323867500019,0,4,5,0,1,2,0,0,0,1,0,0,25,0,0,0,0,0,0,1,7,0,0
WOS_000324111200003,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WOS_000324606900021,3,13,3,1,4,2,0,0,4,3,1,8,6,0,0,0,0,0,0,1,0,5,5
WOS_000324654700007,0,3,0,0,2,3,0,0,0,8,1,0,4,0,0,0,1,0,2,1,3,1,9
WOS_000326246400001,14,2,2,0,31,0,0,0,2,12,0,24,9,0,3,0,0,0,1,9,0,2,0
WOS_000326405300030,1,18,0,0,0,0,0,3,0,5,0,14,4,0,0,0,0,0,1,3,2,0,0
WOS_000329081100010,2,7,3,0,4,0,13,0,0,21,0,0,17,0,0,0,0,0,0,1,0,7,0
WOS_000334183700002,8,0,0,0,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0
WOS_000335089100006,1,4,0,0,23,0,0,0,37,0,0,0,2,1,2,0,0,0,0,0,0,1,2
WOS_000336828500001,2,0,3,0,1,0,0,0,0,6,0,0,4,0,0,0,0,0,0,7,1,4,0
WOS_000339125800048,0,2,1,0,0,0,0,0,0,12,0,3,2,0,0,0,0,0,1,0,0,61,0
WOS_000345722100017,1,2,1,0,0,2,0,0,2,10,0,3,7,0,2,0,0,0,0,0,1,97,0
WOS_000350916400011,2,10,0,2,4,1,16,0,2,2,0,0,17,0,1,0,0,0,0,0,0,0,1
WOS_000351470100015,0,3,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000352824500003,1,2,0,0,0,0,0,0,0,4,1,6,14,0,0,0,0,0,0,2,0,2,0
WOS_000354777800004,0,8,2,0,1,2,33,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0
WOS_000355218900009,1,0,0,0,3,0,0,0,0,2,0,1,3,0,1,0,0,0,0,0,9,4,0
WOS_000357738300005,19,13,0,0,12,0,0,0,0,12,0,0,6,0,0,0,0,0,0,0,0,2,0
WOS_000358454500012,1,17,0,0,3,0,0,0,0,2,0,0,6,0,2,0,0,0,0,0,0,0,0
WOS_000359496800032,0,2,0,0,1,12,0,0,0,0,2,0,36,0,8,0,12,0,22,0,0,2,34
WOS_000359645200007,7,20,3,0,3,0,0,0,0,49,0,3,10,0,13,1,0,0,1,0,0,2,0
WOS_000360084700003,0,3,2,0,0,0,0,0,1,15,0,0,79,0,0,0,0,0,0,0,11,0,0
WOS_000361472300010,0,1,0,0,0,0,1,0,0,3,0,2,42,0,0,0,0,0,0,0,0,4,0
WOS_000361522200010,0,1,1,0,0,1,5,0,1,1,0,0,4,0,0,0,0,0,47,0,0,3,0
WOS_000363306500001,0,1,1,0,8,2,0,0,0,3,0,0,65,0,0,0,2,0,6,0,87,0,0
WOS_000364024300010,2,6,0,0,0,0,0,1,0,13,0,11,14,0,1,0,0,0,0,2,0,6,0
WOS_000364226900017,3,2,0,0,0,1,0,0,0,22,0,0,3,3,0,0,0,0,0,6,0,1,0
WOS_000367103200012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
WOS_000367310600030,1,1,0,0,0,0,1,0,0,11,0,0,6,0,0,0,0,0,0,0,0,1,0
WOS_000367407000093,22,0,0,0,1,0,5,0,0,6,0,0,3,0,0,0,0,0,0,1,0,1,0
WOS_000369005000005,3,30,0,0,1,0,0,0,2,11,0,1,5,0,1,0,0,0,0,0,0,0,0
WOS_000369429000006,32,0,2,0,1,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0
WOS_000369852600010,7,2,0,0,1,0,0,0,0,7,0,4,1,0,0,0,0,0,0,1,0,0,0
WOS_000369964100003,11,7,0,0,1,0,1,0,0,29,0,11,3,0,1,0,0,0,0,5,0,27,0
WOS_000370070900124,3,35,1,1,133,1,5,17,10,28,0,0,34,81,8,0,0,23,12,1089,16,82,0
WOS_000370953700006,1,1,0,0,2,0,0,0,17,1,0,1,1,0,0,0,0,0,0,0,0,1,0
WOS_000373375800011,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0
WOS_000373376100007,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,7,0,0
WOS_000375087800007,2,5,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,1,0
WOS_000376880700049,5,0,0,0,0,0,0,7,24,9,0,1,0,0,0,0,0,0,0,0,0,0,0
WOS_000377532200004,61,1,1,0,5,0,1,0,0,27,0,1,1,0,0,0,0,0,0,0,0,1,0
WOS_000378732500012,0,6,0,0,1,0,3,0,0,4,0,2,0,0,0,0,0,0,1,0,1,0,0
WOS_000379935200032,0,12,0,0,1,5,0,0,0,0,3,0,24,0,12,0,0,0,15,0,1,0,4
WOS_000380065400008,13,3,13,1,8,3,12,1,1,137,0,1,15,0,2,0,0,0,4,60,10,1,0
WOS_000380484400045,0,3,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000383343400009,49,1,0,0,3,0,0,1,0,1,0,2,1,0,0,0,0,0,0,2,0,0,0
WOS_000383568800001,2,5,0,0,0,0,0,5,1,4,0,7,2,0,0,0,0,0,0,0,0,0,0
WOS_000383883100007,0,2,1,0,0,3,0,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0
WOS_000384384900019,3,55,0,2,2,2,0,0,3,70,0,1,7,1,0,0,2,0,0,0,0,17,0
WOS_000385369000001,4,4,12,0,0,0,1,0,2,9,0,0,5,0,3,0,0,0,1,0,0,2,0
WOS_000385427100004,5,8,0,0,2,1,0,0,1,2,2,0,1,0,0,0,0,0,4,2,0,0,14
WOS_000385436000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000387208900011,0,1,0,0,0,0,0,0,1,9,0,1,20,0,10,0,0,0,0,0,0,1,0
WOS_000388181700007,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000388274700008,28,1,1,0,7,0,0,0,0,29,0,0,4,0,0,0,0,0,0,0,0,0,0
