WOS_ID,diversity,interaction,aggregation,self_organization,adaptation,non_linearity,hierarchy,modularity,emergence,scale_dependency,fractality,flow,dynamicity,memory,feedback,hysteresis,non_equilibrium,attractor,homeostasis,stability,resilience,tipping_point,threshold,heterarchy,network
WOS_000263908400021,16.680567139282736,41.70141784820684,0,16.680567139282736,244.64831804281346,2.7800945232137892,0,0,2.7800945232137892,52.821795941062,0,2.7800945232137892,2.7800945232137892,11.120378092855157,16.680567139282736,0,0,0,0,5.5601890464275785,22.240756185710314,0,0,0,30.581039755351682
WOS_000266287700010,0,47.53673292999135,0,0,112.35955056179775,0,0,0,0,4.32152117545376,0,4.32152117545376,0,0,4.32152117545376,0,0,0,0,0,0,0,0,0,0
WOS_000267120400022,40.5295865982167,16.21183463928668,2.701972439881113,13.509862199405566,5.403944879762226,16.21183463928668,2.701972439881113,0,0,159.41637395298565,40.5295865982167,0,135.09862199405566,0,0,0,0,2.701972439881113,0,27.01972439881113,0,0,8.10591731964334,0,2.701972439881113
WOS_000267468000002,0,0,2.506265664160401,0,0,0,0,0,0,0,0,0,2.506265664160401,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000269046900011,10.025062656641603,155.38847117794487,0,0,0,0,0,0,0,5.012531328320802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.150375939849624
WOS_000270384500002,2.0362451639177355,18.32620647525962,8.144980655670942,0,42.76114844227245,4.072490327835471,0,0,2.0362451639177355,38.688658114436976,0,2.0362451639177355,30.543677458766037,4.072490327835471,2.0362451639177355,0,0,0,2.0362451639177355,0,6.108735491753207,0,4.072490327835471,0,6.108735491753207
WOS_000272473800001,4.5004500450045,20.252025202520255,2.25022502250225,4.5004500450045,81.00810081008102,0,0,0,4.5004500450045,31.5031503150315,0,0,18.001800180018,0,4.5004500450045,0,0,0,0,0,4.5004500450045,0,4.5004500450045,0,4.5004500450045
WOS_000273828800011,11.45912910618793,7.639419404125286,3.819709702062643,0,7.639419404125286,0,3.819709702062643,0,0,30.557677616501145,0,0,15.278838808250573,0,0,0,0,0,0,168.0672268907563,0,0,0,0,3.819709702062643
WOS_000273956800060,0,0,0,0,0,4.374453193350831,0,0,0,0,0,0,8.748906386701663,0,8.748906386701663,0,0,0,0,0,0,0,0,0,4.374453193350831
WOS_000273956800248,0,19.79218208807521,24.74022761009401,24.74022761009401,0,59.37654626422563,0,0,0,9.896091044037606,0,14.844136566056408,0,0,9.896091044037606,0,0,0,0,0,0,0,0,0,9.896091044037606
WOS_000275826200003,14.253135689851767,34.20752565564424,42.7594070695553,0,5.701254275940707,0,0,0,0,105.47320410490308,0,0,54.16191562143672,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000275941200064,0,21.48997134670487,0,78.79656160458453,0,7.163323782234957,0,0,0,28.653295128939828,0,14.326647564469914,7.163323782234957,0,0,0,0,0,0,0,0,0,0,0,14.326647564469914
WOS_000277164000001,37.257824143070046,13.040238450074517,7.451564828614009,1.8628912071535022,9.314456035767511,0,0,1.8628912071535022,5.588673621460507,16.76602086438152,0,0,16.76602086438152,0,0,0,0,0,0,1.8628912071535022,3.7257824143070044,0,0,0,1.8628912071535022
WOS_000279387800007,26.46775745909528,4.8123195380173245,4.8123195380173245,4.8123195380173245,12.03079884504331,0,9.624639076034649,0,0,12.03079884504331,0,12.03079884504331,4.8123195380173245,0,0,0,0,0,0,9.624639076034649,0,0,0,0,2.4061597690086622
WOS_000279521900001,34.403669724770644,22.93577981651376,5.73394495412844,37.27064220183487,20.068807339449542,5.73394495412844,0,0,5.73394495412844,34.403669724770644,22.93577981651376,0,60.206422018348626,0,2.86697247706422,0,8.600917431192661,20.068807339449542,0,11.46788990825688,8.600917431192661,0,11.46788990825688,0,65.94036697247707
WOS_000279879600012,4.867364322219518,48.67364322219518,82.74519347773182,19.469457288878072,0,19.469457288878072,0,0,0,143.5872475054758,0,0,31.63786809442687,0,0,0,0,0,2.433682161109759,7.3010464833292765,2.433682161109759,0,0,0,26.77050377220735
WOS_000281895100001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.865853658536583,0,0
WOS_000281895100002,0,0,11.614401858304298,0,0,0,0,0,3.8714672861014323,11.614401858304298,0,3.8714672861014323,0,0,0,0,0,0,3.8714672861014323,0,0,0,0,0,0
WOS_000282968700001,0,9.871668311944719,0,0,0,0,0,0,0,2.4679170779861797,0,0,7.403751233958539,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000285365800010,18.220467658669907,9.110233829334954,18.220467658669907,0,0,0,0,0,3.0367446097783177,3.0367446097783177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000285782600022,0,6.844626967830253,0,0,0,0,0,2.2815423226100844,0,13.689253935660506,0,6.844626967830253,4.563084645220169,0,6.844626967830253,0,0,0,0,0,0,0,0,0,4.563084645220169
WOS_000286889500006,8.972633467922835,2.2431583669807087,0,0,0,0,0,0,0,15.702108568864963,0,2.2431583669807087,4.486316733961417,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000288361800006,15.521924718665113,69.84866123399301,19.402405898331395,3.8804811796662784,31.043849437330227,15.521924718665113,23.28288707799767,0,62.087698874660454,46.56577415599534,0,0,69.84866123399301,11.641443538998836,23.28288707799767,0,0,0,0,3.8804811796662784,0,0,0,0,11.641443538998836
WOS_000288884700278,0,0,0,0,0,0,0,0,0,0,0,66.06110652353426,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000290839400011,12.534469791927801,32.589621459012285,386.0616695913763,7.520681875156681,5.01378791677112,1.25344697919278,0,0,6.267234895963901,2.50689395838556,0,0,12.534469791927801,0,0,0,1.25344697919278,0,0,1.25344697919278,0,0,0,0,3.7603409375783405
WOS_000292864400006,4.832085044696787,31.408552790529114,2.4160425223483935,0,9.664170089393574,0,0,0,0,0,0,0,2.4160425223483935,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000292865200009,93.16770186335404,5.64652738565782,0,0,0,0,0,0,2.82326369282891,22.58610954263128,0,0,2.82326369282891,0,2.82326369282891,0,0,0,0,0,0,0,2.82326369282891,0,0
WOS_000296182100009,23.783098144918345,1.5855398763278896,0,0,15.855398763278895,0,0,0,0,9.513239257967339,0,11.098779134295228,11.098779134295228,0,0,0,1.5855398763278896,0,0,0,4.756619628983669,3.1710797526557792,4.756619628983669,0,0
WOS_000297874800003,0,12.340600575894694,0,4.113533525298231,238.58494446729742,8.227067050596462,0,0,0,16.454134101192924,0,0,4.113533525298231,0,0,0,0,0,0,0,20.567667626491154,0,4.113533525298231,0,4.113533525298231
WOS_000298960400004,2.6939655172413794,5.387931034482759,0,0,0,0,10.775862068965518,2.6939655172413794,0,2.6939655172413794,0,8.081896551724137,43.10344827586207,0,2.6939655172413794,0,0,0,0,2.6939655172413794,0,0,43.10344827586207,0,13.469827586206897
WOS_000300491300006,0,0,0,0,5.605381165919282,0,0,0,0,0,0,5.605381165919282,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000303176500006,8.253094910591471,0,283.3562585969739,0,0,0,16.506189821182943,0,0,33.012379642365886,0,0,5.502063273727647,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000305561000003,20.904102430101904,20.904102430101904,15.67807682257643,0,23.517115233864647,0,5.226025607525476,2.613012803762738,5.226025607525476,5.226025607525476,0,7.839038411288215,31.35615364515286,0,5.226025607525476,0,0,0,0,0,2.613012803762738,0,0,0,0
WOS_000306278900038,6.079027355623101,176.29179331306992,0,0,6.079027355623101,6.079027355623101,0,0,0,0,0,0,30.3951367781155,0,0,0,0,0,0,36.4741641337386,0,0,0,0,498.4802431610942
WOS_000307421600006,6.553693474393783,44.939612395843085,3.7449676996535906,0,1.8724838498267953,0.9362419249133976,3.7449676996535906,0,2.808725774740193,82.38928939237898,0,0,65.53693474393783,0,5.617451549480386,0,0,0,0,6.553693474393783,4.681209624566988,0.9362419249133976,0,0,6.553693474393783
WOS_000308790200007,10.06441223832528,6.038647342995168,0,0,2.0128824476650564,0,0,0,14.090177133655395,0,0,2.0128824476650564,18.115942028985508,0,0,0,0,0,0,0,0,0,10.06441223832528,0,4.025764895330113
WOS_000309091300007,0,0,0,0,0,115.4068090017311,11.54068090017311,0,0,11.54068090017311,0,0,5.770340450086555,0,0,0,0,0,0,0,0,0,0,0,5.770340450086555
WOS_000309388900066,47.38213693437574,56.85856432125089,149.2537313432836,7.107320540156361,0,0,0,0,26.060175313906658,184.7903340440654,0,2.369106846718787,49.75124378109452,0,0,0,0,0,0,7.107320540156361,0,0,0,0,2.369106846718787
WOS_000311783300001,39.51426368542791,23.13030069390902,15.420200462606013,0,7.710100231303007,0,0.9637625289128758,0,0,2.8912875867386276,0,2.8912875867386276,10.601387818041635,0,4.81881264456438,0,0,0,0,1.9275250578257517,0,0,0,0,8.673862760215883
WOS_000312415400002,52.74514504914889,11.987532965715657,0,4.795013186286262,26.372572524574444,2.397506593143131,0,0,2.397506593143131,11.987532965715657,0,0,16.78254615200192,0,0,0,2.397506593143131,0,0,0,16.78254615200192,0,0,0,4.795013186286262
WOS_000313387400002,8.043758043758043,4.826254826254826,1.6087516087516087,0,8.043758043758043,3.2175032175032174,4.826254826254826,0,3.2175032175032174,54.69755469755469,0,1.6087516087516087,11.26126126126126,3.2175032175032174,1.6087516087516087,0,0,0,0,1.6087516087516087,40.21879021879022,0,3.2175032175032174,0,98.13384813384815
WOS_000313496400183,11.235955056179776,0,11.235955056179776,0,11.235955056179776,0,0,0,0,11.235955056179776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000315299400005,12.684989429175475,38.05496828752643,1.409443269908386,4.2283298097251585,66.24383368569414,1.409443269908386,25.36997885835095,0,12.684989429175475,22.551092318534177,0,8.456659619450317,42.28329809725159,0,35.236081747709655,0,0,0,0,0,7.047216349541931,0,0,0,4.2283298097251585
WOS_000315365100028,0,46.60797514241326,5.178663904712583,0,5.178663904712583,0,0,0,10.357327809425167,0,0,0,88.03728638011393,0,0,0,0,15.535991714137753,0,36.25064733298809,0,0,0,0,0
WOS_000323867500019,2.390628735357399,9.562514941429596,16.734401147501792,0,2.390628735357399,4.781257470714798,0,0,0,2.390628735357399,0,0,59.76571838393498,0,0,4.781257470714798,0,0,0,0,2.390628735357399,2.390628735357399,16.734401147501792,0,0
WOS_000324111200003,0,0,0,0,0,0,0,0,6.561679790026247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.561679790026247
WOS_000324606900021,14.966325767024195,32.42703916188575,9.977550511349465,2.4943876278373662,9.977550511349465,4.9887752556747325,0,0,9.977550511349465,7.483162883512097,2.4943876278373662,19.95510102269893,14.966325767024195,0,0,0,0,0,0,0,2.4943876278373662,0,0,0,12.47193813918683
WOS_000324654700007,0,9.466708740927738,0,0,6.311139160618492,9.466708740927738,0,0,0,25.244556642473967,3.155569580309246,0,12.622278321236983,0,0,0,0,3.155569580309246,0,6.311139160618492,3.155569580309246,0,9.466708740927738,0,3.155569580309246
WOS_000326246400001,23.328149300155523,3.1104199066874028,3.1104199066874028,0,48.211508553654745,0,0,0,3.1104199066874028,18.662519440124417,0,37.32503888024883,13.996889580093312,0,4.665629860031104,0,0,0,0,1.5552099533437014,13.996889580093312,0,0,0,3.1104199066874028
WOS_000326405300030,2.099517111064455,37.79130799916019,0,0,0,0,0,6.298551333193366,0,10.497585555322276,0,29.39323955490237,8.39806844425782,0,0,0,0,0,0,2.099517111064455,6.298551333193366,0,4.19903422212891,0,0
WOS_000329081100010,34.5950345950346,14.245014245014247,6.105006105006105,0,8.14000814000814,0,26.455026455026452,0,0,42.73504273504274,0,0,34.5950345950346,0,0,0,0,0,0,0,2.035002035002035,0,0,0,14.245014245014247
WOS_000334183700002,17.084282460136674,0,0,0,3.7965072133637054,0,0,0,0,7.593014426727411,0,0,5.694760820045558,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000335089100006,4.110996916752312,8.221993833504625,0,0,47.276464542651595,0,0,0,76.05344295991777,0,0,0,4.110996916752312,2.055498458376156,4.110996916752312,0,0,0,0,0,0,0,0,0,2.055498458376156
WOS_000336828500001,7.552870090634441,0,11.329305135951662,0,3.7764350453172204,0,0,0,0,22.658610271903324,0,0,15.105740181268882,0,0,0,0,0,0,0,26.435045317220546,0,3.7764350453172204,0,15.105740181268882
WOS_000339125800048,0,12.5,62.5,0,0,0,0,0,0,75,0,18.75,12.5,0,0,0,0,0,0,6.25,0,0,0,0,381.25
WOS_000345722100017,2.254283137962128,4.508566275924256,2.254283137962128,0,0,4.508566275924256,0,0,4.508566275924256,22.54283137962128,0,6.762849413886385,15.779981965734896,0,4.508566275924256,0,0,0,0,0,0,0,2.254283137962128,0,218.6654643823264
WOS_000350916400011,4.3122035360068995,14.374011786689666,0,2.874802357337933,5.749604714675866,1.4374011786689664,22.998418858703463,0,2.874802357337933,2.874802357337933,0,0,24.43582003737243,0,1.4374011786689664,0,0,0,0,0,0,0,0,0,0
WOS_000351470100015,0,15.424164524421595,0,0,20.56555269922879,0,5.141388174807197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000352824500003,3.669724770642202,7.339449541284404,0,0,0,0,0,0,0,14.678899082568808,3.669724770642202,22.018348623853214,51.37614678899082,0,0,0,0,0,0,0,7.339449541284404,0,0,0,7.339449541284404
WOS_000354777800004,0,10.821046936291085,2.705261734072771,0,1.3526308670363856,2.705261734072771,44.636818612200734,0,0,14.878939537400244,0,0,4.057892601109158,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000355218900009,2.150075252633842,0,0,0,6.450225757901526,0,0,0,0,4.300150505267684,0,2.150075252633842,6.450225757901526,0,2.150075252633842,0,0,0,0,0,0,2.150075252633842,19.35067727370458,0,8.600301010535368
WOS_000357738300005,39.41441441441441,24.3993993993994,0,0,22.52252252252252,0,0,0,0,22.52252252252252,0,0,11.26126126126126,0,0,0,0,0,0,0,0,0,0,0,3.7537537537537538
WOS_000358454500012,12.556504269211452,42.692114515318934,0,0,7.533902561526871,0,0,0,0,5.022601707684581,0,0,15.067805123053741,0,5.022601707684581,0,0,0,0,0,0,0,0,0,0
WOS_000359496800032,28.868360277136258,5.773672055427252,0,0,2.886836027713626,34.64203233256351,0,0,0,0,5.773672055427252,0,103.92609699769052,0,23.094688221709006,0,0,34.64203233256351,0,63.510392609699764,0,0,0,0,5.773672055427252
WOS_000359645200007,18.254053473639,21.47535702781059,4.295071405562117,0,3.221303554171588,0,0,0,0,52.61462471813594,0,3.221303554171588,10.737678513905294,0,13.958982068076882,0,1.0737678513905293,0,0,1.0737678513905293,0,0,0,0,2.1475357027810587
WOS_000360084700003,12.303149606299213,7.381889763779528,4.921259842519685,0,0,0,0,0,2.4606299212598426,36.90944881889764,0,0,194.38976377952756,0,0,0,0,0,0,0,0,0,27.066929133858267,0,0
WOS_000361472300010,7.223693715386468,2.4078979051288223,0,0,0,0,2.4078979051288223,0,0,7.223693715386468,0,4.815795810257645,101.13171201541056,0,0,0,0,0,0,0,0,0,0,0,9.63159162051529
WOS_000361522200010,0,5.621135469364812,11.242270938729623,0,0,5.621135469364812,28.10567734682406,0,5.621135469364812,5.621135469364812,0,0,22.484541877459247,0,0,0,0,0,0,264.19336706014616,0,0,0,0,16.863406408094434
WOS_000363306500001,17.215407789972026,1.0759629868732516,4.303851947493007,0,8.607703894986013,2.1519259737465033,0,0,0,3.2278889606197545,0,0,69.93759414676136,0,0,0,0,2.1519259737465033,0,6.455777921239509,0,0,93.60877985797289,0,0
WOS_000364024300010,3.049245311785333,9.147735935356,0,0,0,0,0,1.5246226558926665,0,19.820094526604667,0,16.770849214819332,21.344717182497334,0,1.5246226558926665,0,0,0,0,0,3.049245311785333,0,0,0,9.147735935356
WOS_000364226900017,8.195041999590249,4.097520999795124,40.97520999795124,0,0,2.048760499897562,0,0,0,45.07273099774636,0,0,6.146281499692686,6.146281499692686,0,0,0,0,0,0,12.292562999385371,0,0,0,2.048760499897562
WOS_000367103200012,2.4975024975024973,0,0,0,2.4975024975024973,0,0,0,0,2.4975024975024973,0,0,2.4975024975024973,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000367310600030,8.4530853761623,2.113271344040575,0,0,0,0,2.113271344040575,0,0,23.24598478444632,0,0,12.679628064243449,0,0,0,0,0,0,0,0,0,0,0,2.113271344040575
WOS_000367407000093,67.88866259334691,0,13.577732518669382,0,2.2629554197782302,0,11.314777098891152,0,0,13.577732518669382,0,0,6.788866259334691,0,0,0,0,0,0,0,2.2629554197782302,0,0,0,2.2629554197782302
WOS_000369005000005,16.802688430148823,72.01152184349496,0,0,2.4003840614498317,0,0,0,4.8007681228996635,26.404224675948154,0,2.4003840614498317,12.00192030724916,0,2.4003840614498317,0,0,0,0,0,0,0,0,0,0
WOS_000369429000006,142.33576642335765,0,7.299270072992701,0,3.6496350364963503,0,0,0,0,25.547445255474454,0,3.6496350364963503,3.6496350364963503,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000369852600010,22.84595300261097,6.527415143603133,3.2637075718015667,0,3.2637075718015667,0,0,0,0,22.84595300261097,0,13.054830287206267,3.2637075718015667,0,0,0,0,0,0,0,3.2637075718015667,0,0,0,0
WOS_000369964100003,61.219684483164585,16.48222274546739,0,0,2.354603249352484,0,2.354603249352484,0,0,68.28349423122204,0,25.900635742877324,7.0638097480574515,0,2.354603249352484,0,0,0,0,0,11.77301624676242,0,0,0,63.57428773251708
WOS_000370070900124,3.9866551962903123,7.343838519482154,0.4196479153989803,0.20982395769949014,27.906586374032187,0.20982395769949014,1.0491197884974506,3.567007280891332,2.098239576994901,5.875070815585723,0,0,7.134014561782664,16.9957405736587,1.678591661595921,0.4196479153989803,0,0,4.825951027088273,2.5178874923938817,228.49828993474475,0,3.357183323191842,0,17.205564531358192
WOS_000370953700006,2.3696682464454977,2.3696682464454977,0,0,4.739336492890995,0,0,0,40.28436018957346,2.3696682464454977,0,2.3696682464454977,2.3696682464454977,0,0,0,0,0,0,0,0,0,0,0,2.3696682464454977
WOS_000373375800011,0,0,0,0,14.705882352941176,0,0,0,0,0,0,0,49.01960784313725,0,0,0,0,0,4.901960784313726,0,0,0,0,0,0
WOS_000373376100007,2.208480565371025,0,0,0,2.208480565371025,0,0,0,0,0,0,4.41696113074205,2.208480565371025,0,0,0,0,0,0,0,0,0,15.459363957597173,0,0
WOS_000375087800007,6.127450980392156,10.212418300653596,0,0,6.127450980392156,0,0,0,0,0,0,0,8.169934640522875,0,0,0,0,0,0,0,2.042483660130719,0,2.042483660130719,0,2.042483660130719
WOS_000376880700049,8.667013347200555,0,36.40145605824233,0,0,0,0,12.133818686080778,41.60166406656267,15.600624024960998,0,1.733402669440111,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000377532200004,152.14723926380367,2.4539877300613497,4.9079754601226995,0,12.269938650306749,0,2.4539877300613497,0,0,66.25766871165644,0,2.4539877300613497,2.4539877300613497,0,0,0,0,0,0,0,0,0,0,0,2.4539877300613497
WOS_000378732500012,0,14.88833746898263,0,0,2.4813895781637716,0,7.444168734491315,0,0,9.925558312655086,0,4.962779156327543,0,0,0,0,0,0,0,2.4813895781637716,0,0,2.4813895781637716,0,0
WOS_000379935200032,2.6295030239284776,31.55403628714173,0,0,2.6295030239284776,13.147515119642387,0,0,0,0,7.888509071785433,0,63.10807257428346,0,31.55403628714173,0,0,0,0,39.44254535892716,0,0,2.6295030239284776,0,0
WOS_000380065400008,24.710131153773048,5.70233795856301,26.61091047329405,1.9007793195210037,15.20623455616803,5.70233795856301,22.80935183425204,1.9007793195210037,1.9007793195210037,260.4067667743775,0,1.9007793195210037,28.511689792815055,0,3.8015586390420073,0,0,0,0,7.603117278084015,114.04675917126022,0,19.007793195210038,0,1.9007793195210037
WOS_000380484400045,0,16.402405686167302,5.4674685620557675,0,5.4674685620557675,0,0,5.4674685620557675,0,10.934937124111535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000383343400009,109.05853549966614,2.2256843979523704,13.354106387714223,0,6.677053193857112,0,0,2.2256843979523704,0,2.2256843979523704,0,4.451368795904741,2.2256843979523704,0,0,0,0,0,0,0,4.451368795904741,0,0,0,0
