WOS_ID,diversity,interaction,aggregation,self_organization,adaptation,non_linearity,hierarchy,modularity,emergence,scale_dependency,fractality,flow,dynamicity,memory,feedback,hysteresis,non_equilibrium,attractor,homeostasis,stability,resilience,tipping_point,threshold,heterarchy,network
WOS_000383568800001,10.183299389002036,16.972165648336727,0,0,0,0,0,16.972165648336727,3.3944331296673456,13.577732518669382,0,23.761031907671416,6.788866259334691,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000383883100007,0,5.7257371886630395,2.8628685943315197,0,0,8.588605782994561,0,0,2.8628685943315197,8.588605782994561,0,2.8628685943315197,8.588605782994561,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000384384900019,8.289582757667864,151.9756838905775,5.5263885051119095,5.5263885051119095,5.5263885051119095,5.5263885051119095,0,0,8.289582757667864,193.42359767891685,0,2.7631942525559547,19.342359767891683,2.7631942525559547,0,0,0,5.5263885051119095,0,0,0,0,0,0,46.974302293451224
WOS_000385369000001,8.203445447087777,8.203445447087777,26.661197703035274,0,0,0,2.0508613617719442,0,4.1017227235438884,18.457752255947497,0,0,10.25430680885972,0,6.152584085315833,0,0,0,0,2.0508613617719442,0,0,0,0,4.1017227235438884
WOS_000385427100004,16.789791806581597,26.86366689053056,0,0,6.71591672263264,3.35795836131632,0,0,3.35795836131632,6.71591672263264,6.71591672263264,0,3.35795836131632,0,0,0,0,0,0,13.43183344526528,6.71591672263264,0,0,0,0
WOS_000385436000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000387208900011,6.500541711809318,2.1668472372697725,6.500541711809318,0,0,0,0,0,2.1668472372697725,19.50162513542795,0,2.1668472372697725,43.33694474539545,0,21.668472372697725,0,0,0,0,0,0,0,0,0,2.1668472372697725
WOS_000388181700007,13.245033112582782,0,3.3112582781456954,0,0,0,0,0,0,3.3112582781456954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000388274700008,56.86433793663688,2.0308692120227456,2.0308692120227456,0,14.21608448415922,0,0,0,0,58.89520714865963,0,0,8.123476848090982,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000388912300009,13.103706476974915,16.847622613253463,9.35979034069637,3.7439161362785476,1.8719580681392738,0,7.487832272557095,0,16.847622613253463,11.231748408835642,0,1.8719580681392738,3.7439161362785476,1.8719580681392738,1.8719580681392738,0,0,0,0,9.35979034069637,9.35979034069637,0,0,0,31.823287158367652
WOS_000389444800017,9.514747859181732,7.136060894386299,2.378686964795433,0,0,26.16555661274976,0,0,0,19.029495718363464,0,0,59.46717411988582,0,0,0,0,0,0,2.378686964795433,0,0,0,0,0
WOS_000392079500067,160.60371517027866,7.739938080495357,9.674922600619196,0,1.9349845201238391,1.9349845201238391,0,9.674922600619196,0,11.609907120743033,0,7.739938080495357,23.219814241486066,0,15.479876160990713,0,3.8699690402476783,0,0,25.154798761609907,3.8699690402476783,0,0,0,0
WOS_000393717600059,0,0,0,0,0,4.448398576512456,0,0,0,17.793594306049823,0,0,0,8.896797153024911,4.448398576512456,0,0,0,0,0,4.448398576512456,0,4.448398576512456,0,8.896797153024911
WOS_000394374100019,23.144027060708563,1.7803097739006588,16.02278796510593,0,8.901548869503294,0,0,0,0,21.363717286807905,0,12.46216841730461,1.7803097739006588,0,0,0,0,0,0,3.5606195478013176,1.7803097739006588,0,0,0,0
WOS_000395478300006,36.82624707063944,0,3.3478406427854037,0,0,0,0,0,0,6.695681285570807,0,0,3.3478406427854037,0,3.3478406427854037,0,0,0,0,0,0,0,0,0,3.3478406427854037
WOS_000395824000003,45.95940252776714,11.489850631941785,34.469551895825354,0,0,0,0,0,0,0,0,0,3.8299502106472616,0,0,0,0,0,0,0,0,0,0,0,53.61930294906166
WOS_000398175200002,0,70.04669779853235,0,0,0,0,0,0,3.33555703802535,3.33555703802535,0,0,6.6711140760507,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000398923500011,54.94505494505495,27.472527472527474,0,0,0,0,0,0,0,0,0,27.472527472527474,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000400985300029,7.073386383731211,14.146772767462423,5.305039787798408,0,1.7683465959328029,0,0,1.7683465959328029,3.5366931918656057,7.073386383731211,0,0,12.37842617152962,0,3.5366931918656057,0,0,0,0,0,0,0,3.5366931918656057,0,1.7683465959328029
WOS_000402058100016,6.5659881812212735,0,0,0,45.961917268548916,0,0,6.5659881812212735,0,6.5659881812212735,0,0,6.5659881812212735,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000402352900018,83.71590602214421,0,0,0,0,0,2.7005130974885225,5.401026194977045,0,21.60410477990818,27.005130974885226,0,8.101539292465569,0,0,5.401026194977045,0,0,0,0,0,0,13.502565487442613,0,5.401026194977045
WOS_000403565100001,9.49667616334283,18.99335232668566,0,0,0,0,0,0,0,37.98670465337132,0,9.49667616334283,18.99335232668566,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000404256900006,82.05998868138087,2.829654782116582,0,0,2.829654782116582,0,0,0,0,22.637238256932655,0,0,2.829654782116582,0,0,0,0,0,0,0,0,0,14.148273910582908,0,2.829654782116582
WOS_000404997600019,1.9249278152069296,198.26756496631376,0,0,19.249278152069298,0,0,0,1.9249278152069296,119.34552454282965,0,0,13.474494706448509,1.9249278152069296,0,0,0,7.699711260827718,0,0,1.9249278152069296,0,1.9249278152069296,0,69.29740134744947
WOS_000405314300085,0,30.175015087507543,0,0,0,0,0,24.140012070006037,0,6.035003017501509,0,0,162.94508147254072,0,6.035003017501509,0,0,0,0,0,0,0,0,0,6.035003017501509
WOS_000405751000002,2.077706212341575,41.5541242468315,4.15541242468315,0,2.077706212341575,6.233118637024725,2.077706212341575,0,2.077706212341575,51.94265530853937,0,2.077706212341575,24.9324745480989,0,2.077706212341575,8.3108248493663,0,14.543943486391026,0,0,4.15541242468315,0,2.077706212341575,0,20.77706212341575
WOS_000406002600003,4.18147606104955,8.3629521220991,20.907380305247752,2.090738030524775,54.35918879364416,2.090738030524775,0,0,0,35.54254651892118,0,0,29.270332427346855,2.090738030524775,16.7259042441982,0,0,0,0,0,16.7259042441982,0,2.090738030524775,0,31.36107045787163
WOS_000408176400002,6.273525721455457,18.820577164366373,0,0,94.10288582183186,0,0,0,6.273525721455457,31.36762860727729,0,0,18.820577164366373,0,0,0,0,0,0,0,0,0,6.273525721455457,0,0
WOS_000408192300011,8.976660682226212,10.472770795930579,4.488330341113106,0,1.4961101137043686,0,0,0,0,8.976660682226212,0,1.4961101137043686,4.488330341113106,0,0,0,0,0,0,0,1.4961101137043686,0,0,0,0
WOS_000408341600004,16.117890858853325,75.98434262030854,9.210223347916186,0,57.56389592447617,0,4.605111673958093,0,4.605111673958093,2.3025558369790464,0,2.3025558369790464,43.74856090260189,0,0,0,2.3025558369790464,0,0,9.210223347916186,0,0,0,0,0
WOS_000410533900006,0,15.596568754873928,109.17598128411748,36.3919937613725,5.198856251624642,0,0,0,2.599428125812321,12.997140629061608,0,0,15.596568754873928,0,0,0,0,0,0,0,0,0,0,0,15.596568754873928
WOS_000412100000003,8.445945945945946,23.64864864864865,8.445945945945946,0,15.202702702702704,0,5.0675675675675675,0,0,28.716216216216218,0,0,3.3783783783783785,0,0,0,0,0,0,3.3783783783783785,0,0,0,0,0
WOS_000415740100019,11.755485893416928,0,3.9184952978056424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000416272400002,97.89807083213361,34.55226029369422,0,0,2.879355024474518,0,0,0,0,14.396775122372588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000416939400011,0,12.881064834693001,0,0,2.1468441391155,2.1468441391155,0,0,92.3142979819665,0,0,0,2.1468441391155,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000418482000004,3.244646333549643,6.489292667099286,0,0,21.090201168072678,0,8.111615833874108,0,1.6223231667748215,3.244646333549643,0,0,8.111615833874108,0,8.111615833874108,0,0,0,0,1.6223231667748215,1.6223231667748215,0,0,0,4.866969500324465
WOS_000419477800014,11.003521126760564,59.41901408450704,2.2007042253521125,0,8.80281690140845,0,0,0,0,13.204225352112676,0,0,57.21830985915493,2.2007042253521125,0,0,0,0,0,0,0,0,2.2007042253521125,0,0
WOS_000421711000005,0,0,0,0,0,0,0,0,219.7802197802198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000424882900008,144.92753623188406,0,121.26589766341318,0,0,0,0,0,0,2.957704821058858,0,0,0,0,0,0,0,0,0,8.873114463176575,0,0,0,0,5.915409642117716
WOS_000425578000004,102.16591744993869,10.21659174499387,0,0,2.043318348998774,2.043318348998774,0,0,0,40.86636697997548,0,0,6.129955046996322,0,0,0,0,0,0,2.043318348998774,0,0,0,0,0
WOS_000426308500020,23.709167544783984,60.590094836670175,0,0,2.6343519494204424,0,0,0,2.6343519494204424,2.6343519494204424,0,5.268703898840885,15.806111696522656,0,0,0,0,0,2.6343519494204424,13.171759747102213,0,0,0,0,15.806111696522656
WOS_000426336500001,69.40792933010832,54.685035229782315,1.0516352928804291,0,0,0,1.0516352928804291,0,1.0516352928804291,22.08434115048901,0,1.0516352928804291,3.154905878641287,0,0,0,0,0,0,1.0516352928804291,1.0516352928804291,0,1.0516352928804291,0,10.516352928804292
WOS_000426364900008,0,0,0,0,8.371703641691084,0,0,0,0,0,0,4.185851820845542,8.371703641691084,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000426867600025,101.60680529300566,224.48015122873346,252.83553875236294,0,0,0,7.088846880907373,2.3629489603024574,2.3629489603024574,9.45179584120983,0,2.3629489603024574,0,0,0,0,0,0,0,0,0,0,0,0,9.45179584120983
WOS_000427210800016,24.131274131274132,43.43629343629344,0,0,50.67567567567568,0,2.413127413127413,0,12.065637065637066,19.305019305019304,0,4.826254826254826,12.065637065637066,0,2.413127413127413,0,0,0,0,7.239382239382239,0,0,0,0,31.37065637065637
WOS_000427212200006,97.75171065493646,9.775171065493646,12.218963831867057,4.887585532746823,0,4.887585532746823,7.331378299120234,0,2.4437927663734116,14.662756598240469,0,0,36.65689149560117,0,0,0,0,0,0,0,0,0,4.887585532746823,0,0
WOS_000427501800002,0,0,0,0,0,0,0,0,0,29.76190476190476,0,0,29.76190476190476,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000429303500010,100,0,0,0,0,0,0,0,0,33.333333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000430090000010,7.902639481586849,41.09372530425162,0,0,44.25478109688636,0,1.5805278963173701,3.1610557926347402,0,12.644223170538961,0,4.74158368895211,9.48316737790422,0,0,0,0,0,0,0,17.38580685949107,1.5805278963173701,3.1610557926347402,0,0
WOS_000434040000033,25.641025641025642,0,0,0,10.256410256410257,0,0,0,0,10.256410256410257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000434977100022,6.371455877668048,6.371455877668048,0,0,12.742911755336095,0,12.742911755336095,3.185727938834024,0,6.371455877668048,0,3.185727938834024,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000434977100024,2.835270768358378,0,0,0,0,0,11.341083073433513,0,0,28.35270768358378,0,0,8.505812305075134,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000435111800017,20.228025009194557,80.91210003677823,0,0,1.8389113644722326,0,1.8389113644722326,0,5.516734093416697,3.677822728944465,0,3.677822728944465,11.033468186833394,5.516734093416697,11.033468186833394,0,0,0,0,0,0,0,0,0,0
WOS_000436223800006,14.300572022880914,5.200208008320334,0,0,27.30109204368175,1.3000520020800834,0,0,1.3000520020800834,11.700468018720748,0,0,6.500260010400416,0,0,0,0,0,0,0,9.100364014560583,0,0,0,20.800832033281335
WOS_000437281100008,1.1290504685559444,21.451958902562943,0,0,1.1290504685559444,0,1.1290504685559444,1.1290504685559444,6.774302811335667,12.419555154115388,0,0,14.677656091227277,1.1290504685559444,20.322908434007,0,0,0,0,1.1290504685559444,9.032403748447555,0,2.2581009371118888,0,0
WOS_000437392800004,1.8853695324283561,11.312217194570136,0,1.8853695324283561,9.42684766214178,0,60.3318250377074,1.8853695324283561,7.541478129713425,5.656108597285068,0,0,9.42684766214178,3.7707390648567123,1.8853695324283561,0,0,0,1.8853695324283561,13.197586726998493,1.8853695324283561,1.8853695324283561,1.8853695324283561,1.8853695324283561,15.08295625942685
WOS_000438220000006,11.106997408367272,11.106997408367272,0,0,0,0,0,0,0,7.404664938911514,0,22.213994816734544,7.404664938911514,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000440407500017,0,4.704775346977182,0,0,2.352387673488591,2.352387673488591,0,0,0,7.057163020465773,0,4.704775346977182,9.409550693954364,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000442466900001,37.453183520599254,2.675227394328518,5.350454788657036,0,2.675227394328518,0,0,0,0,2.675227394328518,0,2.675227394328518,10.700909577314071,0,5.350454788657036,0,0,0,0,0,0,0,0,0,0
WOS_000442704500019,0,2.1294718909710393,0,0,2.1294718909710393,0,2.1294718909710393,0,4.258943781942079,21.29471890971039,0,0,17.035775127768314,0,4.258943781942079,0,0,0,0,0,0,2.1294718909710393,17.035775127768314,0,6.388415672913117
WOS_000443688900022,11.337868480725623,3.779289493575208,0,0,18.89644746787604,0,0,0,0,0,0,0,56.68934240362812,0,0,0,0,0,0,0,0,0,3.779289493575208,0,0
WOS_000446288300001,7.958615200955034,15.917230401910068,3.979307600477517,7.958615200955034,11.937922801432551,0,11.937922801432551,0,11.937922801432551,0,0,0,3.979307600477517,3.979307600477517,11.937922801432551,0,0,0,0,7.958615200955034,3.979307600477517,0,0,0,31.834460803820136
WOS_000446288300007,0,9.398496240601503,4.6992481203007515,0,4.6992481203007515,9.398496240601503,0,0,9.398496240601503,18.796992481203006,0,0,14.097744360902254,0,0,0,0,37.59398496240601,0,0,0,0,0,0,4.6992481203007515
WOS_000446288300012,1.8577001671930151,11.14620100315809,0,1.8577001671930151,9.288500835965074,0,59.446405350176484,1.8577001671930151,7.4308006687720605,5.573100501579045,0,0,9.288500835965074,3.7154003343860302,1.8577001671930151,0,0,0,1.8577001671930151,13.003901170351106,1.8577001671930151,1.8577001671930151,1.8577001671930151,1.8577001671930151,14.861601337544121
WOS_000447947600009,27.603513174404014,7.52823086574655,0,0,2.509410288582183,0,5.018820577164366,2.509410288582183,2.509410288582183,0,0,2.509410288582183,0,0,2.509410288582183,0,0,0,0,0,0,0,2.509410288582183,0,0
WOS_000451664800001,4.155124653739612,20.775623268698062,0,0,1.3850415512465375,0,0,9.695290858725762,0,0,0,1.3850415512465375,2.770083102493075,0,0,0,0,0,2.770083102493075,0,0,0,0,0,1.3850415512465375
WOS_000452396000010,52.257695762227485,96.35012656160691,0.8165264962848044,0,34.294112843961784,2.4495794888544133,3.266105985139218,9.798317955417653,9.798317955417653,101.24928553931575,0.8165264962848044,4.899158977708827,16.330529925696087,0,0,0,0,0,0,6.532211970278436,2.4495794888544133,0,0.8165264962848044,0,23.679268392259328
WOS_000452580100005,4.749841671944268,53.831538948701706,44.33185560481318,0,4.749841671944268,0,0,0,30.082330588980366,68.08106396453451,0,6.333122229259025,74.41418619379354,0,3.1665611146295123,0,0,0,0,0,0,0,1.5832805573147561,0,376.82077264091197
WOS_000452655400008,13.383894713361588,82.53401739906312,60.227526210127145,46.84363149676556,4.461298237787196,15.614543832255187,2.230649118893598,4.461298237787196,0,95.91791211242472,0,0,6.691947356680794,0,0,0,0,0,0,0,0,0,0,0,301.1376310506357
WOS_000453684500007,8.526360665056131,0,8.526360665056131,0,5.684240443370754,0,8.526360665056131,1.4210601108426886,8.526360665056131,27.000142106011083,0,1.4210601108426886,39.78968310359528,0,0,0,0,0,0,1.4210601108426886,0,0,0,0,0
WOS_000454171400009,2.2558087074216107,9.023234829686443,0,2.2558087074216107,9.023234829686443,4.511617414843221,2.2558087074216107,0,0,2.2558087074216107,0,4.511617414843221,4.511617414843221,0,0,0,0,0,0,0,2.2558087074216107,0,0,0,0
WOS_000456505200004,86.5460267505901,7.867820613690008,0,0,62.942564909520065,0,0,0,0,15.735641227380016,0,0,23.603461841070022,0,0,0,0,0,0,7.867820613690008,157.35641227380015,0,7.867820613690008,0,0
WOS_000456754900003,57.69588684161548,7.4446305602084495,1.8611576400521124,0,3.7223152801042247,0,0,0,3.7223152801042247,14.889261120416899,0,0,5.583472920156337,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000456857400007,0,53.79557680812911,1.9924287706714485,0,1.9924287706714485,1.9924287706714485,1.9924287706714485,0,0,3.984857541342897,0,9.962143853357244,1.9924287706714485,0,0,0,0,0,0,1.9924287706714485,0,0,0,0,0
WOS_000456983000012,21.106941838649156,21.106941838649156,2.345215759849906,0,21.106941838649156,0,0,2.345215759849906,0,14.071294559099437,0,7.0356472795497185,14.071294559099437,0,4.690431519699812,0,0,0,0,0,0,0,0,0,0
WOS_000457358000035,8.421052631578949,42.10526315789473,0,0,21.052631578947366,8.421052631578949,0,0,0,33.684210526315795,0,0,0,0,0,0,0,0,0,0,0,0,16.842105263157897,0,0
WOS_000457638100005,7.275372862859221,0,0,0,10.913059294288832,0,0,0,3.6376864314296107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000457829800004,2.188662727073758,30.64127817903261,0,0,0,6.5659881812212735,0,4.377325454147516,0,6.5659881812212735,0,0,0,0,8.754650908295032,0,0,0,0,2.188662727073758,0,0,4.377325454147516,0,0
WOS_000459020800004,2.042483660130719,59.23202614379085,2.042483660130719,0,0,0,34.72222222222222,0,0,32.6797385620915,0,0,6.127450980392156,4.084967320261438,0,0,0,0,0,0,0,0,4.084967320261438,0,4.084967320261438
WOS_000460310400009,9.750390015600624,13.650546021840874,0,0,7.800312012480499,0,0,0,0,0,0,0,1.9500780031201248,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000460979800004,27.71478961955152,5.039052658100277,0,0,0,2.5195263290501386,2.5195263290501386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000461350900001,1.4963339817447254,19.45234176268143,76.313033068981,4.489001945234176,5.985335926978902,0,0,0,5.985335926978902,32.91934759838396,0,55.364357324554845,73.32036510549155,0,0,0,5.985335926978902,0,0,1.4963339817447254,0,0,1.4963339817447254,0,4.489001945234176
WOS_000462037200006,13.076168682576006,19.61425302386401,22.88329519450801,0,6.538084341288003,0,0,0,0,22.88329519450801,0,9.807126511932005,0,0,3.2690421706440014,0,0,0,0,0,0,0,0,0,0
WOS_000466555000003,2.738225629791895,0,0,0,0,0,0,0,0,8.214676889375685,0,0,16.42935377875137,0,2.738225629791895,0,0,0,0,0,0,0,8.214676889375685,0,0
WOS_000467661300014,2.314814814814815,0,0,0,0,46.29629629629629,0,2.314814814814815,0,20.833333333333332,0,0,2.314814814814815,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000469239700005,18.62968329538398,64.16890912854483,2.06996481059822,4.13992962119644,16.55971848478576,16.55971848478576,0,0,10.3498240529911,26.909542537776858,0,0,45.53922583316084,0,18.62968329538398,0,0,0,0,2.06996481059822,6.20989443179466,2.06996481059822,2.06996481059822,0,12.41978886358932
WOS_000471071800003,2.3450782669871604,38.10752183854136,2.3450782669871604,1.1725391334935802,3.517617400480741,0.5862695667467901,0.5862695667467901,5.862695667467902,7.6215043677082726,22.864513103124814,0,14.070469601922964,19.346895702644076,1.7588087002403705,14.070469601922964,0,0,0,0,10.552852201442223,0,0,0,0,59.7994958081726
WOS_000471332800009,12.583892617449663,134.2281879194631,0,0,0,0,0,0,0,20.973154362416107,0,0,8.389261744966444,0,0,0,0,0,0,4.194630872483222,0,0,0,0,385.90604026845637
WOS_000471722900007,0,0,0,0,3.8550501156515034,0,0,0,0,0,0,0,50.11565150346954,0,0,0,0,0,0,0,0,0,0,0,0
WOS_000472024300068,38.2521700750331,11.76989848462557,0,0,5.884949242312785,0,0,0,0,14.712373105781962,0,5.884949242312785,4.413711931734588,0,1.4712373105781962,0,0,0,0,0,4.413711931734588,0,1.4712373105781962,0,73.5618655289098
WOS_000472093600001,14.521315216263872,30.079867233689452,16.595788818587284,0,4.148947204646821,0,0,13.484078415102168,0,0,0,1.0372368011617052,1.0372368011617052,0,0,0,0,0,2.0744736023234105,0,0,0,0,0,0
