lat,long
-73.5749019,45.5047656
-83.7345223,42.2788651
-83.73659839999999,42.27734239999999
-123.2459938,49.26060520000001
-122.9127839,49.2036831
-114.1284117,51.07451409999999
23.7275388,37.9838096
13.5296695,52.4328584
13.3734739,38.1101828
-5.123756699999999,50.1709887
-1.0517718,53.9461089
12.6368665,43.723217
NA,NA
-95.7163918,37.2252585
NA,NA
-97.11519709999999,32.7292117
-3.9799524,51.6092184
51.3975815,35.70359200000001
NA,NA
2.1145793,41.3875175
2.1145793,41.3875175
2.8407068,41.9672203
-86.80277389999999,36.148231
-79.66288709999999,43.548899
-96.70047629999999,40.8201966
NA,NA
-83.7345223,42.2788651
-83.7351533,42.2800159
-83.73659839999999,42.27734239999999
24.9634444,60.20571520000001
153.011206,-27.498156
-80.03845129999999,26.7052576
172.5794354,-43.5224836
-1.0517718,53.9461089
-1.0517718,53.9461089
-1.0548433,53.9458169
11.354157,44.4962318
10.2088543,45.52649359999999
-122.4572591,37.7638026
11.1354885,46.1929033
-78.6820946,35.7846633
-78.6762602,35.7817755
-78.6820946,35.7846633
-78.67626,35.781776
79.926873,6.891490999999999
12.5144384,41.9037626
12.6463848,41.8386703
14.393031,50.102629
13.3269446,52.5125322
-1.8882174,52.4868584
7.0969849,50.7410034
4.3653201,50.838594
NA,NA
-63.59707169999999,44.6373337
-117.9354962,34.0326313
2.1046866,41.5020282
-117.421037,47.7551637
117.887147,-35.027569
-122.2619587,37.8714349
-58.37306949999999,-34.5998875
NA,NA
NA,NA
-73.12396489999999,40.90479620000001
NA,NA
-3.7192798,40.4486372
NA,NA
-3.7192798,40.4486372
-90.3095218,38.6497172
-100.4679385,31.4193953
-2.9706058,43.33140590000001
-0.115997,51.5114864
-85.48786460000001,32.5947794
151.2004942,-33.8832376
NA,NA
-92.61559179999999,16.7050946
-98.8852824,19.4912218
-83.7345223,42.2788651
-83.73659839999999,42.27734239999999
-73.3058812,45.5141248
-97.13310779999999,49.8098804
NA,NA
-84.3099778,35.9311
24.0679765,35.5312702
13.3734739,38.1101828
13.3699231,38.1177261
43.9799236,56.2987949
15.0830304,37.5078772
-80.5448576,43.4722854
11.5851826,49.9261858
NA,NA
153.0148148,-27.4973394
-2.600483000000001,51.4463616
6.2781733,46.4157708
12.6368665,43.723217
4.3826168,50.8119483
NA,NA
NA,NA
-70.6711607,41.5242348
-70.6711607,41.5242348
-76.137861,38.5849648
-119.8435795,34.4118621
-79.4213928,43.6627847
12.3891818,51.3302732
-6.007015399999999,37.4104785
11.9695315,51.4861319
14.4234889,50.0871106
14.4234889,50.0871106
-105.908634,35.700306
NA,NA
-87.5987133,41.7886079
-87.8135276,41.9875511
-87.9788682,41.718281
-87.60270659999999,41.7917114
-87.60108400000001,41.7905681
-79.8739368,43.2490235
-87.60220559999999,41.7911172
-87.6009332,41.7895805
-70.67242089999999,41.5256351
-87.6045212,41.7882973
-87.6015108,41.7902766
-71.092941,42.358577
NA,NA
-117.1519354,32.8015579
-78.4970455,-0.2166266
-76.53337259999999,3.3758083
-66.1617325,18.1179805
-66.7210827,18.2538005
-88.7427628,42.8416843
-78.175277500000007,0.4044186
-89.2198844,13.6982832
-76.53337259999999,3.3758083
21.0122287,52.2296756
-73.9761953,40.7586117
-111.0937311,34.0489281
-111.9355567,33.4205958
-0.1024624,51.5279719
151.1908852,-33.8920791
6.1342988,48.6543335
9.2324209,45.4786698
5.6657696,51.9845558
-122.2596727,37.874132
-122.2644263,37.8725976
NA,NA
NA,NA
138.6062277,-34.920603
138.6053857,-34.9177985
-89.40370829999999,43.0744596
-83.7345223,42.2788651
8.550981199999999,47.3743221
8.550981199999999,47.3743221
8.550981199999999,47.3743221
-79.92015730000001,43.2621688
-96.7842932,32.8288453
-83.7382241,42.2780436
-83.6142374,41.6578804
-97.4457137,35.2058936
-97.44899869999999,35.1944148
18.1672671,40.34956
17.2470303,40.46436060000001
-87.9760228,43.0208694
36.8219462,-1.2920659
-1.2509368,51.7572273
0.123721,52.20182699999999
36.735067,-1.3409189
36.7626571,-1.3471902
-73.5749019,45.5047656
-83.7365835,42.2778852
-83.7363766,42.2766725
-76.82094599999999,39.880714
-71.09416,42.360091
-92.3395639,42.5266507
-71.09416,42.360091
-71.1159323,42.37801229999999
-8.492310999999999,40.8676823
10.1796128,54.3279274
NA,NA
9.8012943,52.35498699999999
10.4282364,55.3689827
-122.169719,37.4274745
-78.2888349,44.3582062
-75.68313289999999,45.42310639999999
-90.3095218,38.6497172
-88.2271615,40.1019523
-88.2057792,40.1029653
-80.0206987,36.9264771
-81.7119616,28.1022491
-0.972912,54.0163174
2.2639934,48.8476037
85.28346289999999,27.6806722
-95.9759165,41.2548549
-95.40183119999999,29.7173941
-83.73659839999999,42.27734239999999
-122.0582093,36.9880503
-122.0519042,36.9970225
-93.64645159999999,42.0266573
-93.64645159999999,42.0266573
-76.476316,42.4487952
-95.251449,38.9584517
-95.2485952,38.9557464
-71.11493,42.378196
-97.1366259,49.8075008
-97.1366259,49.8075008
-80.5421904,43.4684997
-79.2476925,43.1175731
-97.1366259,49.8075008
-97.1366259,49.8075008
104.9202808,11.5433705
-63.581457,44.6313301
-97.153487,49.89125430000001
-75.6944341,45.3834118
-97.1366259,49.8075008
-75.68414369999999,45.4216958
-84.4821719,42.701848
-122.9198833,49.2780937
-73.1992228,44.4811832
-78.5042637,38.0294811
149.1864471,-35.2983627
NA,NA
NA,NA
-70.6399544,-33.44180680000001
-89.4133231,43.0756074
-97.882589,36.39642
-83.7345223,42.2788651
135.7773029,35.0227581
140.0462458,39.8008319
-82.56334600000001,35.612128
-80.2877488,25.7799543
-122.3075547,47.6517683
-113.995368,46.8704967
-114.0566828,46.84196619999999
NA,NA
-113.5153588,53.5132302
-113.529111,53.5267813
8.9694947,44.4057165
-83.6943191,41.7103358
-71.09416,42.360091
-84.38528190000001,33.753068
-97.74674259999999,30.30541569999999
-122.2704566,37.8002959
NA,NA
-84.32224,33.7971368
-97.7340567,30.2849185
121.4598975,31.2627211
144.9621206,-37.801292
2.3598969,48.8261675
2.381579,48.8282369
18.8633889,-33.9321854
NA,NA
-123.2459938,49.26060520000001
145.0618916,-37.7523413
-71.1155576,42.3784626
151.1126498,-33.77382370000001
153.0148148,-27.4973394
-77.0284136,38.90020730000001
-77.10445969999999,39.0027771
-81.2737336,43.0095971
NA,NA
2.2639934,48.8476037
16.359237,48.2319384
NA,NA
-75.6951768,45.4198818
10.3258951,44.8007911
3.0341667,12.0408333
-4.5074098,48.3980973
-78.9306593,35.999712
153.0148519,-27.4974432
153.0260341,-27.4704528
-80.27963989999999,25.7221362
-4.5074098,48.3980973
-73.9967593,41.1005029
-95.6280364,37.0327633
NA,NA
NA,NA
2.05441,41.37058
18.055378,59.3571862
-3.0696841,56.456808
2.1046866,41.5020282
18.0579984,59.3656529
18.057831,59.3621737
-97.6846195,30.5634437
-96.5847249,39.1974437
-96.5845173,39.1934982
-73.9458363,40.7854095
-122.1277165,36.9731647
-97.6846195,30.5634437
-0.4178201,38.4835931
-122.1277165,36.9731647
149.1300092,-35.2809368
18.4598509,-33.9571826
18.055378,59.3571862
0.5383177,51.397198
11.354157,44.4962318
NA,NA
NA,NA
-111.653403,35.19054029999999
-111.653403,35.19054029999999
-111.653403,35.19054029999999
-105.9504198,35.6819289
-112.0392466,46.59023080000001
-2.9730806,53.4036596
16.9154021,52.4083974
-2.8998193,53.2002807
NA,NA
-105.0865487,40.57341479999999
-91.0183155,41.4432643
0.0804001,52.2129554
-76.3058746,36.8853052
147.2921447,-42.9874916
-122.0596412,36.9980199
-77.10445969999999,39.0027771
8.580515499999999,53.53325539999999
-82.6327285,27.760802
3.6604072,43.3966196
-70.6711607,41.5242348
-4.065539999999999,48.453663
2.3522219,48.856614
-123.6043524,47.8021067
-4.2423927,55.862111
-4.2423927,55.862111
-118.3493452,33.8117715
-4.2423927,55.862111
NA,NA
NA,NA
100.5723925,13.8484754
NA,NA
NA,NA
NA,NA
-73.9625727,40.8075355
-106.6197812,35.0843187
-105.908634,35.700306
-105.271659,40.007934
-106.308695,35.882553
-73.99653169999999,40.7314808
-0.4727493,51.5321389
-0.035408,51.47427099999999
-78.6722691,35.7871726
-121.7539531,38.540831
0.9453733999999999,51.87605569999999
-122.0619941,37.90716
-94.5952858,44.3009706
-9.1564303,38.7558844
-122.0619941,37.90716
-9.156394299999999,38.74783250000001
-122.0619941,37.90716
0.427964,51.736605
-4.2423927,55.862111
-4.2423927,55.862111
-4.2423927,55.862111
NA,NA
NA,NA
NA,NA
100.5718449,13.8446263
100.5254447,13.7647355
NA,NA
NA,NA
-85.467815,43.3955831
18.3571529,-34.043023
18.6515208,-33.9199194
NA,NA
-83.7382241,42.2780436
NA,NA
-73.98863109999999,40.7553432
-83.7345223,42.2788651
-106.6197812,35.0843187
77.225267,28.590222
85.323476,27.64645
-70.6692655,-33.4488897
-70.6184469,-33.4236536
149.5648405,-33.4294833
4.3566444,52.0089365
-72.1029454,41.55397929999999
13.5341959,52.4320842
-1.8835619,52.4838753
12.4309111,51.3517518
149.120665,-35.2754164
NA,NA
-97.07372219999999,36.1270236
NA,NA
144.9630576,-37.8136276
106.8507575,-6.4940272
-87.7323202,42.1060221
-77.10445969999999,39.0027771
145.1298842,-37.9112505
-97.153487,49.89125430000001
-122.6810059,45.5090285
-79.39595179999999,43.66090860000001
153.0658032,-26.7169935
10.2068193,56.1666413
-73.67888839999999,42.7297628
-97.7384129,30.2860893
-114.1253711,51.0802753
77.20983470000002,28.6820077
-120.4829677,37.3021632
-120.4224179,37.3660652
-74.25761299999999,40.805059
17.1069076,48.1493116
NA,NA
18.6194313,48.7728103
19.1371155,48.5761806
-63.59590479999999,44.6369254
-0.6282833,52.0746136
-0.859637,41.6348535
-120.837586,37.4998859
NA,NA
43.06634990000001,40.5838495
68.7857319,38.602117
-93.6463984,42.0301187
-93.6463984,42.0301187
-87.6270059,41.8348731
-73.5749019,45.5047656
12.6368665,43.723217
-82.7730989,34.639034
-94.1514864,45.5486507
-106.6197812,35.0843187
NA,NA
-4.2423927,55.862111
100.5718449,13.8446263
-76.4735027,42.4534492
-75.1929771,39.9499954
-79.39595179999999,43.66090860000001
118.796877,32.060255
-79.4931324,43.7742707
-73.577912799999993,45.4948363
-123.9502439,46.20543
-77.0260654,38.8912662
-72.2559483,41.8104005
-72.24987329999999,41.8096482
-118.3697422,33.9320814
116.3356321,39.9106327
13.5341959,52.4320842
-1.8849169,52.4832516
67.1208175,24.9416958
-89.4124875,43.076592
-120.365894,50.67050620000001
13.0480985,47.7972387
11.5851826,49.9261858
14.2531103,40.8375178
14.2531103,40.8375178
14.2531103,40.8375178
NA,NA
13.9438633,40.746368
-117.421037,47.7551637
-121.7518561,38.542086
-117.2340135,32.8800604
-117.8449331,33.6462425
-72.28379369999999,43.7089836
-82.10138889999999,39.324358
-82.10138889999999,39.324358
-119.8422025,34.4131828
NA,NA
-105.908634,35.700306
-79.3988725,43.6635542
-111.9329515,33.4200638
-70.6711607,41.5242348
-122.169719,37.4274745
-80.5448576,43.4722854
NA,NA
-118.2875375,34.0579475
-118.285117,34.0223519
-95.44164819999999,30.0163915
-86.90911120000001,40.4522086
-77.0267312,38.88080799999999
-79.9192254,43.260879
114.1179822,22.5380942
118.794931,32.058569
-122.169719,37.4274745
-80.5448576,43.4722854
NA,NA
-118.2875375,34.0579475
-118.285117,34.0223519
-95.44164819999999,30.0163915
-86.90911120000001,40.4522086
-77.0267312,38.88080799999999
-79.9192254,43.260879
114.1179822,22.5380942
116.3356321,39.9106327
-122.169719,37.4274745
-86.90911120000001,40.4522086
-73.9625727,40.8075355
-85.61862289999999,42.28567
-95.4006464,29.7107851
-115.2951005,36.0877889
118.794931,32.058569
-0.4644061,51.5300881
NA,NA
116.682386,40.408141
-96.3116696,41.1889713
114.4518148,30.4472477
10.7217496,59.9399586
-95.3436278,29.7215626
-72.1293578,45.2787348
-73.5436479,45.50232
147.3247504,-42.9041118
131.953183,43.7903746
-84.2571206,33.8869611
-3.7192798,40.4486372
-92.4578916,35.0780939
-63.5940187,44.636336
-63.5940187,44.636336
-96.3337124,30.6090918
-96.3337124,30.6090918
-74.66808329999999,40.3316778
NA,NA
NA,NA
NA,NA
-79.4099624,43.7041701
20.1680736,46.2457013
NA,NA
17.8922044,46.9139495
19.0585445,47.4905698
15.4495241,47.0776328
-89.41117469999999,43.0765434
15.344231,47.3498281
-83.7345223,42.2788651
-83.73659839999999,42.27734239999999
-97.8833427,27.5256262
-96.6717325,40.8285816
-0.1534303,51.5352875
NA,NA
-84.50957939999999,39.1354868
146.7595034,-19.3286381
-95.8766917,36.1329164
-84.3241765,33.8001193
-95.8766917,36.1329164
-123.3116935,48.4634067
-123.381221,48.434138
18.055378,59.3571862
-96.7032639,40.8127308
-96.70168160000001,40.8176438
-83.73563999999999,42.216662
-73.5749019,45.5047656
-74.4388687,40.4808513
-66.6424812,45.9479784
151.111851,-33.7765829
-66.63934379999999,45.9612631
-121.3128577,37.9798869
-96.70047629999999,40.8201966
25.0412414,61.0537524
-1.5037461,52.4071747
6.605243,53.17182649999999
-82.02338639999999,33.4754835
-73.50923399999999,40.778979
11.67728,47.88335
13.8167934,52.8326932
0.427964,51.736605
-73.50923399999999,40.778979
NA,NA
-76.9440122,38.98479529999999
-92.61559179999999,16.7050946
-83.73659839999999,42.27734239999999
-83.7345223,42.2788651
NA,NA
34.801461,31.262218
34.9263533,32.2009578
-121.7520657,38.543524
-95.7629717,39.0183285
NA,NA
-86.1601534,39.9594461
116.3356321,39.9106327
116.3498101,39.9632123
-6.251796,53.34320049999999
2.2639934,48.8476037
-72.1029454,41.55397929999999
13.5341959,52.4320842
-72.1029454,41.55397929999999
-1.8891925,52.4875396
12.6368665,43.723217
-91.7756271,37.9537078
118.055019,36.813546
1.8437837,41.61565909999999
-6.0059778,37.4119846
17.400492,49.11352100000001
NA,NA
14.388887,50.0950918
14.5613347,50.0017023
172.4640507,-43.6451128
14.4234889,50.0871106
-113.9860604,46.8584498
7.438119,46.9504896
8.097216999999999,47.35732900000001
7.3248915,47.3730778
-118.3697422,33.9320814
116.953954,31.458501
68.56495869999999,25.195210199999998
109.949686,19.5663947
-118.3697422,33.9320814
121.406829,31.227667
-84.2872445,46.5010443
13.5341959,52.4320842
-75.3775187,40.6048687
-94.17433199999999,36.0650063
-120.7401385,47.7510741
-120.7401385,47.7510741
-84.3099778,35.9311
-83.37441,33.943993
-83.3735942,33.9442063
-85.7073277,32.4307809
-83.3747076,33.9457987
-86.80140089999999,36.1425227
100.301096,5.357454499999999
12.1918637,10.6116811
-122.9198833,49.2780937
-119.0212195,43.5188875
106.2937228,38.4838299
-113.5263186,53.5232189
-113.5240311,53.5282256
NA,NA
-116.5765035,53.9332706
-123.2459938,49.26060520000001
-123.2488265,49.2604859
-113.9000036,53.53606569999999
-113.5255352,53.5290289
-85.7681921,33.8230953
13.6487593,52.44859049999999
10.1147022,54.3460549
-79.39595179999999,43.66090860000001
9.211751600000001,48.7118737
-73.6324891,40.7522567
24.9457354,60.17532739999999
-73.6324891,40.7522567
-81.4669749,40.9584708
-73.9576799,40.78464839999999
-25.6638011,37.7459979
-9.1553804,38.7565253
-8.3962368,41.5607319
-0.366743,43.313937
8.5482561,45.9238586
-96.7929623,33.2760882
-155.0927196,19.6983268
4.956470899999999,52.3553728
7.0790238,43.6140136
-72.9233497,41.3167876
-86.233384,41.700596
